wandb: Currently logged in as: ark10806 (use `wandb login --relogin` to force relogin)
{'h': 4, 'm': 33}
Namespace(batch_size=16, decay=1e-07, epochs=40, expr_name='hrOCR_vanila', lr=0.001, seed=42, workers=4)
wandb: wandb version 0.12.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run hrOCR_vanila
wandb:  View project at https://wandb.ai/ark10806/Seg_psc
wandb:  View run at https://wandb.ai/ark10806/Seg_psc/runs/1rramidj
wandb: Run data is saved locally in /opt/ml/segmentation/AI_Tech_segmentation_competition/pre/wandb/run-20211018_193309-1rramidj
wandb: Run `wandb offline` to turn off syncing.
train.py:44: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)
  0% 0/163 [00:00<?, ?batch/s]
loading annotations into memory...
Done (t=3.71s)
creating index...
index created!
loading annotations into memory...
Done (t=0.89s)
creating index...
index created!
False
Train Epoch 1:   0% 0/163 [00:00<?, ?batch/s]
Train Epoch 1:   0% 0/163 [00:03<?, ?batch/s, trn_loss=2.79, trn_mIoU=0.0276]
Valid Epoch 16:  98% 39/40 [01:08<00:01,  1.67s/batch, val_loss=0.504, val_mIoU=0.319]
Valid Epoch 16: 100% 40/40 [01:08<00:00,  1.67s/batch, val_loss=0.504, val_mIoU=0.319]
Valid Epoch 16: 100% 40/40 [01:08<00:00,  1.71s/batch, val_loss=0.504, val_mIoU=0.319]




  0% 0/163 [00:00<?, ?batch/s]
Train Epoch 17:   0% 0/163 [00:00<?, ?batch/s]
Train Epoch 17:   0% 0/163 [00:03<?, ?batch/s, trn_loss=0.289, trn_mIoU=0.62]
Train Epoch 17:   1% 1/163 [00:03<09:07,  3.38s/batch, trn_loss=0.289, trn_mIoU=0.62]
Train Epoch 17:   1% 1/163 [00:03<09:07,  3.38s/batch, trn_loss=0.289, trn_mIoU=0.62]
Train Epoch 17:   1% 1/163 [00:05<09:07,  3.38s/batch, trn_loss=0.328, trn_mIoU=0.558]
Train Epoch 17:   1% 2/163 [00:05<07:44,  2.88s/batch, trn_loss=0.328, trn_mIoU=0.558]
Train Epoch 17:   1% 2/163 [00:05<07:44,  2.88s/batch, trn_loss=0.328, trn_mIoU=0.558]
Train Epoch 17:   1% 2/163 [00:08<07:44,  2.88s/batch, trn_loss=0.355, trn_mIoU=0.547]
Train Epoch 17:   2% 3/163 [00:08<07:10,  2.69s/batch, trn_loss=0.355, trn_mIoU=0.547]
Train Epoch 17:   2% 3/163 [00:08<07:10,  2.69s/batch, trn_loss=0.355, trn_mIoU=0.547]
Train Epoch 17:   2% 3/163 [00:10<07:10,  2.69s/batch, trn_loss=0.369, trn_mIoU=0.518]
Train Epoch 17:   2% 4/163 [00:10<06:52,  2.59s/batch, trn_loss=0.369, trn_mIoU=0.518]
Train Epoch 17:   2% 4/163 [00:10<06:52,  2.59s/batch, trn_loss=0.369, trn_mIoU=0.518]
Train Epoch 17:   2% 4/163 [00:13<06:52,  2.59s/batch, trn_loss=0.355, trn_mIoU=0.539]
Train Epoch 17:   3% 5/163 [00:13<06:44,  2.56s/batch, trn_loss=0.355, trn_mIoU=0.539]
Train Epoch 17:   3% 5/163 [00:13<06:44,  2.56s/batch, trn_loss=0.355, trn_mIoU=0.539]
Train Epoch 17:   3% 5/163 [00:15<06:44,  2.56s/batch, trn_loss=0.355, trn_mIoU=0.547]
Train Epoch 17:   4% 6/163 [00:15<06:37,  2.53s/batch, trn_loss=0.355, trn_mIoU=0.547]
Train Epoch 17:   4% 6/163 [00:15<06:37,  2.53s/batch, trn_loss=0.355, trn_mIoU=0.547]
Train Epoch 17:   4% 6/163 [00:18<06:37,  2.53s/batch, trn_loss=0.337, trn_mIoU=0.559]
Train Epoch 17:   4% 7/163 [00:18<06:32,  2.52s/batch, trn_loss=0.337, trn_mIoU=0.559]
Train Epoch 17:   4% 7/163 [00:18<06:32,  2.52s/batch, trn_loss=0.337, trn_mIoU=0.559]
Train Epoch 17:   4% 7/163 [00:20<06:32,  2.52s/batch, trn_loss=0.329, trn_mIoU=0.615]
Train Epoch 17:   5% 8/163 [00:20<06:26,  2.50s/batch, trn_loss=0.329, trn_mIoU=0.615]
Train Epoch 17:   5% 8/163 [00:20<06:26,  2.50s/batch, trn_loss=0.329, trn_mIoU=0.615]
Train Epoch 17:   5% 8/163 [00:23<06:26,  2.50s/batch, trn_loss=0.333, trn_mIoU=0.623]
Train Epoch 17:   6% 9/163 [00:23<06:22,  2.48s/batch, trn_loss=0.333, trn_mIoU=0.623]
Train Epoch 17:   6% 9/163 [00:23<06:22,  2.48s/batch, trn_loss=0.333, trn_mIoU=0.623]
Train Epoch 17:   6% 9/163 [00:25<06:22,  2.48s/batch, trn_loss=0.332, trn_mIoU=0.631]
Train Epoch 17:   6% 10/163 [00:25<06:19,  2.48s/batch, trn_loss=0.332, trn_mIoU=0.631]
Train Epoch 17:   6% 10/163 [00:25<06:19,  2.48s/batch, trn_loss=0.332, trn_mIoU=0.631]
Train Epoch 17:   6% 10/163 [00:28<06:19,  2.48s/batch, trn_loss=0.323, trn_mIoU=0.688]
Train Epoch 17:   7% 11/163 [00:28<06:17,  2.48s/batch, trn_loss=0.323, trn_mIoU=0.688]
Train Epoch 17:   7% 11/163 [00:28<06:17,  2.48s/batch, trn_loss=0.323, trn_mIoU=0.688]
Train Epoch 17:   7% 11/163 [00:30<06:17,  2.48s/batch, trn_loss=0.323, trn_mIoU=0.687]
Train Epoch 17:   7% 12/163 [00:30<06:15,  2.48s/batch, trn_loss=0.323, trn_mIoU=0.687]
Train Epoch 17:   7% 12/163 [00:30<06:15,  2.48s/batch, trn_loss=0.323, trn_mIoU=0.687]
Train Epoch 17:   7% 12/163 [00:33<06:15,  2.48s/batch, trn_loss=0.32, trn_mIoU=0.695] 
Train Epoch 17:   8% 13/163 [00:33<06:15,  2.50s/batch, trn_loss=0.32, trn_mIoU=0.695]
Train Epoch 17:   8% 13/163 [00:33<06:15,  2.50s/batch, trn_loss=0.32, trn_mIoU=0.695]
Train Epoch 17:   8% 13/163 [00:35<06:15,  2.50s/batch, trn_loss=0.319, trn_mIoU=0.687]
Train Epoch 17:   9% 14/163 [00:35<06:12,  2.50s/batch, trn_loss=0.319, trn_mIoU=0.687]
Train Epoch 17:   9% 14/163 [00:35<06:12,  2.50s/batch, trn_loss=0.319, trn_mIoU=0.687]
Train Epoch 17:   9% 14/163 [00:38<06:12,  2.50s/batch, trn_loss=0.326, trn_mIoU=0.679]
Train Epoch 17:   9% 15/163 [00:38<06:09,  2.50s/batch, trn_loss=0.326, trn_mIoU=0.679]
Train Epoch 17:   9% 15/163 [00:38<06:09,  2.50s/batch, trn_loss=0.326, trn_mIoU=0.679]
Train Epoch 17:   9% 15/163 [00:40<06:09,  2.50s/batch, trn_loss=0.319, trn_mIoU=0.683]
Train Epoch 17:  10% 16/163 [00:40<06:05,  2.48s/batch, trn_loss=0.319, trn_mIoU=0.683]
Train Epoch 17:  10% 16/163 [00:40<06:05,  2.48s/batch, trn_loss=0.319, trn_mIoU=0.683]
Train Epoch 17:  10% 16/163 [00:43<06:05,  2.48s/batch, trn_loss=0.319, trn_mIoU=0.679]
Train Epoch 17:  10% 17/163 [00:43<06:01,  2.47s/batch, trn_loss=0.319, trn_mIoU=0.679]
Train Epoch 17:  10% 17/163 [00:43<06:01,  2.47s/batch, trn_loss=0.319, trn_mIoU=0.679]
Train Epoch 17:  10% 17/163 [00:45<06:01,  2.47s/batch, trn_loss=0.319, trn_mIoU=0.672]
Train Epoch 17:  11% 18/163 [00:45<05:58,  2.47s/batch, trn_loss=0.319, trn_mIoU=0.672]
Train Epoch 17:  11% 18/163 [00:45<05:58,  2.47s/batch, trn_loss=0.319, trn_mIoU=0.672]
Train Epoch 17:  11% 18/163 [00:48<05:58,  2.47s/batch, trn_loss=0.314, trn_mIoU=0.678]
Train Epoch 17:  12% 19/163 [00:48<05:55,  2.47s/batch, trn_loss=0.314, trn_mIoU=0.678]
Train Epoch 17:  12% 19/163 [00:48<05:55,  2.47s/batch, trn_loss=0.314, trn_mIoU=0.678]
Train Epoch 17:  12% 19/163 [00:50<05:55,  2.47s/batch, trn_loss=0.313, trn_mIoU=0.676]
Train Epoch 17:  12% 20/163 [00:50<05:53,  2.47s/batch, trn_loss=0.313, trn_mIoU=0.676]
Train Epoch 17:  12% 20/163 [00:50<05:53,  2.47s/batch, trn_loss=0.313, trn_mIoU=0.676]
Train Epoch 17:  12% 20/163 [00:52<05:53,  2.47s/batch, trn_loss=0.31, trn_mIoU=0.675] 
Train Epoch 17:  13% 21/163 [00:52<05:50,  2.47s/batch, trn_loss=0.31, trn_mIoU=0.675]
Train Epoch 17:  13% 21/163 [00:52<05:50,  2.47s/batch, trn_loss=0.31, trn_mIoU=0.675]
Train Epoch 17:  13% 21/163 [00:55<05:50,  2.47s/batch, trn_loss=0.308, trn_mIoU=0.675]
Train Epoch 17:  13% 22/163 [00:55<05:49,  2.48s/batch, trn_loss=0.308, trn_mIoU=0.675]
Train Epoch 17:  13% 22/163 [00:55<05:49,  2.48s/batch, trn_loss=0.308, trn_mIoU=0.675]
Train Epoch 17:  13% 22/163 [00:57<05:49,  2.48s/batch, trn_loss=0.304, trn_mIoU=0.676]
Train Epoch 17:  14% 23/163 [00:57<05:45,  2.47s/batch, trn_loss=0.304, trn_mIoU=0.676]
Train Epoch 17:  14% 23/163 [00:57<05:45,  2.47s/batch, trn_loss=0.304, trn_mIoU=0.676]
Train Epoch 17:  14% 23/163 [01:00<05:45,  2.47s/batch, trn_loss=0.305, trn_mIoU=0.702]
Train Epoch 17:  15% 24/163 [01:00<05:43,  2.47s/batch, trn_loss=0.305, trn_mIoU=0.702]
Train Epoch 17:  15% 24/163 [01:00<05:43,  2.47s/batch, trn_loss=0.305, trn_mIoU=0.702]
Train Epoch 17:  15% 24/163 [01:02<05:43,  2.47s/batch, trn_loss=0.3, trn_mIoU=0.707]  
Train Epoch 17:  15% 25/163 [01:02<05:40,  2.47s/batch, trn_loss=0.3, trn_mIoU=0.707]
Train Epoch 17:  15% 25/163 [01:02<05:40,  2.47s/batch, trn_loss=0.3, trn_mIoU=0.707]
Train Epoch 17:  15% 25/163 [01:05<05:40,  2.47s/batch, trn_loss=0.299, trn_mIoU=0.708]
Train Epoch 17:  16% 26/163 [01:05<05:40,  2.48s/batch, trn_loss=0.299, trn_mIoU=0.708]
Train Epoch 17:  16% 26/163 [01:05<05:40,  2.48s/batch, trn_loss=0.299, trn_mIoU=0.708]
Train Epoch 17:  16% 26/163 [01:07<05:40,  2.48s/batch, trn_loss=0.296, trn_mIoU=0.708]
Train Epoch 17:  17% 27/163 [01:07<05:36,  2.47s/batch, trn_loss=0.296, trn_mIoU=0.708]
Train Epoch 17:  17% 27/163 [01:07<05:36,  2.47s/batch, trn_loss=0.296, trn_mIoU=0.708]
Train Epoch 17:  17% 27/163 [01:10<05:36,  2.47s/batch, trn_loss=0.305, trn_mIoU=0.685]
Train Epoch 17:  17% 28/163 [01:10<05:32,  2.46s/batch, trn_loss=0.305, trn_mIoU=0.685]
Train Epoch 17:  17% 28/163 [01:10<05:32,  2.46s/batch, trn_loss=0.305, trn_mIoU=0.685]
Train Epoch 17:  17% 28/163 [01:12<05:32,  2.46s/batch, trn_loss=0.303, trn_mIoU=0.685]
Train Epoch 17:  18% 29/163 [01:12<05:30,  2.47s/batch, trn_loss=0.303, trn_mIoU=0.685]
Train Epoch 17:  18% 29/163 [01:12<05:30,  2.47s/batch, trn_loss=0.303, trn_mIoU=0.685]
Train Epoch 17:  18% 29/163 [01:15<05:30,  2.47s/batch, trn_loss=0.305, trn_mIoU=0.688]
Train Epoch 17:  18% 30/163 [01:15<05:29,  2.48s/batch, trn_loss=0.305, trn_mIoU=0.688]
Train Epoch 17:  18% 30/163 [01:15<05:29,  2.48s/batch, trn_loss=0.305, trn_mIoU=0.688]
Train Epoch 17:  18% 30/163 [01:17<05:29,  2.48s/batch, trn_loss=0.311, trn_mIoU=0.681]
Train Epoch 17:  19% 31/163 [01:17<05:27,  2.48s/batch, trn_loss=0.311, trn_mIoU=0.681]
Train Epoch 17:  19% 31/163 [01:17<05:27,  2.48s/batch, trn_loss=0.311, trn_mIoU=0.681]
Train Epoch 17:  19% 31/163 [01:20<05:27,  2.48s/batch, trn_loss=0.311, trn_mIoU=0.68] 
Train Epoch 17:  20% 32/163 [01:20<05:25,  2.49s/batch, trn_loss=0.311, trn_mIoU=0.68]
Train Epoch 17:  20% 32/163 [01:20<05:25,  2.49s/batch, trn_loss=0.311, trn_mIoU=0.68]
Train Epoch 17:  20% 32/163 [01:22<05:25,  2.49s/batch, trn_loss=0.31, trn_mIoU=0.685]
Train Epoch 17:  20% 33/163 [01:22<05:21,  2.47s/batch, trn_loss=0.31, trn_mIoU=0.685]
Train Epoch 17:  20% 33/163 [01:22<05:21,  2.47s/batch, trn_loss=0.31, trn_mIoU=0.685]
Train Epoch 17:  20% 33/163 [01:25<05:21,  2.47s/batch, trn_loss=0.31, trn_mIoU=0.679]
Train Epoch 17:  21% 34/163 [01:25<05:20,  2.48s/batch, trn_loss=0.31, trn_mIoU=0.679]
Train Epoch 17:  21% 34/163 [01:25<05:20,  2.48s/batch, trn_loss=0.31, trn_mIoU=0.679]
Train Epoch 17:  21% 34/163 [01:27<05:20,  2.48s/batch, trn_loss=0.313, trn_mIoU=0.677]
Train Epoch 17:  21% 35/163 [01:27<05:18,  2.49s/batch, trn_loss=0.313, trn_mIoU=0.677]
Train Epoch 17:  21% 35/163 [01:27<05:18,  2.49s/batch, trn_loss=0.313, trn_mIoU=0.677]
Train Epoch 17:  21% 35/163 [01:30<05:18,  2.49s/batch, trn_loss=0.31, trn_mIoU=0.678] 
Train Epoch 17:  22% 36/163 [01:30<05:16,  2.49s/batch, trn_loss=0.31, trn_mIoU=0.678]
Train Epoch 17:  22% 36/163 [01:30<05:16,  2.49s/batch, trn_loss=0.31, trn_mIoU=0.678]
Train Epoch 17:  22% 36/163 [01:32<05:16,  2.49s/batch, trn_loss=0.308, trn_mIoU=0.68]
Train Epoch 17:  23% 37/163 [01:32<05:11,  2.47s/batch, trn_loss=0.308, trn_mIoU=0.68]
Train Epoch 17:  23% 37/163 [01:32<05:11,  2.47s/batch, trn_loss=0.308, trn_mIoU=0.68]
Train Epoch 17:  23% 37/163 [01:35<05:11,  2.47s/batch, trn_loss=0.311, trn_mIoU=0.681]
Train Epoch 17:  23% 38/163 [01:35<05:08,  2.47s/batch, trn_loss=0.311, trn_mIoU=0.681]
Train Epoch 17:  23% 38/163 [01:35<05:08,  2.47s/batch, trn_loss=0.311, trn_mIoU=0.681]
Train Epoch 17:  23% 38/163 [01:37<05:08,  2.47s/batch, trn_loss=0.308, trn_mIoU=0.683]
Train Epoch 17:  24% 39/163 [01:37<05:04,  2.46s/batch, trn_loss=0.308, trn_mIoU=0.683]
Train Epoch 17:  24% 39/163 [01:37<05:04,  2.46s/batch, trn_loss=0.308, trn_mIoU=0.683]
Train Epoch 17:  24% 39/163 [01:39<05:04,  2.46s/batch, trn_loss=0.309, trn_mIoU=0.679]
Train Epoch 17:  25% 40/163 [01:39<05:01,  2.45s/batch, trn_loss=0.309, trn_mIoU=0.679]
Train Epoch 17:  25% 40/163 [01:39<05:01,  2.45s/batch, trn_loss=0.309, trn_mIoU=0.679]
Train Epoch 17:  25% 40/163 [01:42<05:01,  2.45s/batch, trn_loss=0.308, trn_mIoU=0.678]
Train Epoch 17:  25% 41/163 [01:42<04:58,  2.45s/batch, trn_loss=0.308, trn_mIoU=0.678]
Train Epoch 17:  25% 41/163 [01:42<04:58,  2.45s/batch, trn_loss=0.308, trn_mIoU=0.678]
Train Epoch 17:  25% 41/163 [01:44<04:58,  2.45s/batch, trn_loss=0.308, trn_mIoU=0.675]
Train Epoch 17:  26% 42/163 [01:44<04:57,  2.46s/batch, trn_loss=0.308, trn_mIoU=0.675]
Train Epoch 17:  26% 42/163 [01:44<04:57,  2.46s/batch, trn_loss=0.308, trn_mIoU=0.675]
Train Epoch 17:  26% 42/163 [01:47<04:57,  2.46s/batch, trn_loss=0.309, trn_mIoU=0.675]
Train Epoch 17:  26% 43/163 [01:47<04:56,  2.47s/batch, trn_loss=0.309, trn_mIoU=0.675]
Train Epoch 17:  26% 43/163 [01:47<04:56,  2.47s/batch, trn_loss=0.309, trn_mIoU=0.675]
Train Epoch 17:  26% 43/163 [01:49<04:56,  2.47s/batch, trn_loss=0.307, trn_mIoU=0.676]
Train Epoch 17:  27% 44/163 [01:49<04:53,  2.47s/batch, trn_loss=0.307, trn_mIoU=0.676]
Train Epoch 17:  27% 44/163 [01:49<04:53,  2.47s/batch, trn_loss=0.307, trn_mIoU=0.676]
Train Epoch 17:  27% 44/163 [01:52<04:53,  2.47s/batch, trn_loss=0.306, trn_mIoU=0.678]
Train Epoch 17:  28% 45/163 [01:52<04:50,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.678]
Train Epoch 17:  28% 45/163 [01:52<04:50,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.678]
Train Epoch 17:  28% 45/163 [01:54<04:50,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.68] 
Train Epoch 17:  28% 46/163 [01:54<04:48,  2.47s/batch, trn_loss=0.306, trn_mIoU=0.68]
Train Epoch 17:  28% 46/163 [01:54<04:48,  2.47s/batch, trn_loss=0.306, trn_mIoU=0.68]
Train Epoch 17:  28% 46/163 [01:57<04:48,  2.47s/batch, trn_loss=0.314, trn_mIoU=0.668]
Train Epoch 17:  29% 47/163 [01:57<04:46,  2.47s/batch, trn_loss=0.314, trn_mIoU=0.668]
Train Epoch 17:  29% 47/163 [01:57<04:46,  2.47s/batch, trn_loss=0.314, trn_mIoU=0.668]
Train Epoch 17:  29% 47/163 [01:59<04:46,  2.47s/batch, trn_loss=0.313, trn_mIoU=0.671]
Train Epoch 17:  29% 48/163 [01:59<04:44,  2.47s/batch, trn_loss=0.313, trn_mIoU=0.671]
Train Epoch 17:  29% 48/163 [01:59<04:44,  2.47s/batch, trn_loss=0.313, trn_mIoU=0.671]
Train Epoch 17:  29% 48/163 [02:02<04:44,  2.47s/batch, trn_loss=0.313, trn_mIoU=0.669]
Train Epoch 17:  30% 49/163 [02:02<04:42,  2.48s/batch, trn_loss=0.313, trn_mIoU=0.669]
Train Epoch 17:  30% 49/163 [02:02<04:42,  2.48s/batch, trn_loss=0.313, trn_mIoU=0.669]
Train Epoch 17:  30% 49/163 [02:04<04:42,  2.48s/batch, trn_loss=0.315, trn_mIoU=0.664]
Train Epoch 17:  31% 50/163 [02:04<04:39,  2.47s/batch, trn_loss=0.315, trn_mIoU=0.664]
Train Epoch 17:  31% 50/163 [02:04<04:39,  2.47s/batch, trn_loss=0.315, trn_mIoU=0.664]
Train Epoch 17:  31% 50/163 [02:07<04:39,  2.47s/batch, trn_loss=0.316, trn_mIoU=0.668]
Train Epoch 17:  31% 51/163 [02:07<04:35,  2.46s/batch, trn_loss=0.316, trn_mIoU=0.668]
Train Epoch 17:  31% 51/163 [02:07<04:35,  2.46s/batch, trn_loss=0.316, trn_mIoU=0.668]
Train Epoch 17:  31% 51/163 [02:09<04:35,  2.46s/batch, trn_loss=0.313, trn_mIoU=0.67] 
Train Epoch 17:  32% 52/163 [02:09<04:32,  2.46s/batch, trn_loss=0.313, trn_mIoU=0.67]
Train Epoch 17:  32% 52/163 [02:09<04:32,  2.46s/batch, trn_loss=0.313, trn_mIoU=0.67]
Train Epoch 17:  32% 52/163 [02:11<04:32,  2.46s/batch, trn_loss=0.313, trn_mIoU=0.671]
Train Epoch 17:  33% 53/163 [02:11<04:29,  2.45s/batch, trn_loss=0.313, trn_mIoU=0.671]
Train Epoch 17:  33% 53/163 [02:11<04:29,  2.45s/batch, trn_loss=0.313, trn_mIoU=0.671]
Train Epoch 17:  33% 53/163 [02:14<04:29,  2.45s/batch, trn_loss=0.311, trn_mIoU=0.672]
Train Epoch 17:  33% 54/163 [02:14<04:28,  2.46s/batch, trn_loss=0.311, trn_mIoU=0.672]
Train Epoch 17:  33% 54/163 [02:14<04:28,  2.46s/batch, trn_loss=0.311, trn_mIoU=0.672]
Train Epoch 17:  33% 54/163 [02:16<04:28,  2.46s/batch, trn_loss=0.311, trn_mIoU=0.671]
Train Epoch 17:  34% 55/163 [02:16<04:25,  2.46s/batch, trn_loss=0.311, trn_mIoU=0.671]
Train Epoch 17:  34% 55/163 [02:16<04:25,  2.46s/batch, trn_loss=0.311, trn_mIoU=0.671]
Train Epoch 17:  34% 55/163 [02:19<04:25,  2.46s/batch, trn_loss=0.311, trn_mIoU=0.669]
Train Epoch 17:  34% 56/163 [02:19<04:24,  2.47s/batch, trn_loss=0.311, trn_mIoU=0.669]
Train Epoch 17:  34% 56/163 [02:19<04:24,  2.47s/batch, trn_loss=0.311, trn_mIoU=0.669]
Train Epoch 17:  34% 56/163 [02:21<04:24,  2.47s/batch, trn_loss=0.311, trn_mIoU=0.668]
Train Epoch 17:  35% 57/163 [02:21<04:21,  2.47s/batch, trn_loss=0.311, trn_mIoU=0.668]
Train Epoch 17:  35% 57/163 [02:21<04:21,  2.47s/batch, trn_loss=0.311, trn_mIoU=0.668]
Train Epoch 17:  35% 57/163 [02:24<04:21,  2.47s/batch, trn_loss=0.313, trn_mIoU=0.668]
Train Epoch 17:  36% 58/163 [02:24<04:18,  2.46s/batch, trn_loss=0.313, trn_mIoU=0.668]
Train Epoch 17:  36% 58/163 [02:24<04:18,  2.46s/batch, trn_loss=0.313, trn_mIoU=0.668]
Train Epoch 17:  36% 58/163 [02:26<04:18,  2.46s/batch, trn_loss=0.31, trn_mIoU=0.67]  
Train Epoch 17:  36% 59/163 [02:26<04:15,  2.46s/batch, trn_loss=0.31, trn_mIoU=0.67]
Train Epoch 17:  36% 59/163 [02:26<04:15,  2.46s/batch, trn_loss=0.31, trn_mIoU=0.67]
Train Epoch 17:  36% 59/163 [02:29<04:15,  2.46s/batch, trn_loss=0.308, trn_mIoU=0.672]
Train Epoch 17:  37% 60/163 [02:29<04:14,  2.47s/batch, trn_loss=0.308, trn_mIoU=0.672]
Train Epoch 17:  37% 60/163 [02:29<04:14,  2.47s/batch, trn_loss=0.308, trn_mIoU=0.672]
Train Epoch 17:  37% 60/163 [02:31<04:14,  2.47s/batch, trn_loss=0.308, trn_mIoU=0.672]
Train Epoch 17:  37% 61/163 [02:31<04:12,  2.47s/batch, trn_loss=0.308, trn_mIoU=0.672]
Train Epoch 17:  37% 61/163 [02:31<04:12,  2.47s/batch, trn_loss=0.308, trn_mIoU=0.672]
Train Epoch 17:  37% 61/163 [02:34<04:12,  2.47s/batch, trn_loss=0.306, trn_mIoU=0.676]
Train Epoch 17:  38% 62/163 [02:34<04:08,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.676]
Train Epoch 17:  38% 62/163 [02:34<04:08,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.676]
Train Epoch 17:  38% 62/163 [02:36<04:08,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.676]
Train Epoch 17:  39% 63/163 [02:36<04:05,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.676]
Train Epoch 17:  39% 63/163 [02:36<04:05,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.676]
Train Epoch 17:  39% 63/163 [02:39<04:05,  2.46s/batch, trn_loss=0.304, trn_mIoU=0.678]
Train Epoch 17:  39% 64/163 [02:39<04:03,  2.46s/batch, trn_loss=0.304, trn_mIoU=0.678]
Train Epoch 17:  39% 64/163 [02:39<04:03,  2.46s/batch, trn_loss=0.304, trn_mIoU=0.678]
Train Epoch 17:  39% 64/163 [02:41<04:03,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.673]
Train Epoch 17:  40% 65/163 [02:41<04:02,  2.47s/batch, trn_loss=0.306, trn_mIoU=0.673]
Train Epoch 17:  40% 65/163 [02:41<04:02,  2.47s/batch, trn_loss=0.306, trn_mIoU=0.673]
Train Epoch 17:  40% 65/163 [02:43<04:02,  2.47s/batch, trn_loss=0.306, trn_mIoU=0.673]
Train Epoch 17:  40% 66/163 [02:43<03:58,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.673]
Train Epoch 17:  40% 66/163 [02:43<03:58,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.673]
Train Epoch 17:  40% 66/163 [02:46<03:58,  2.46s/batch, trn_loss=0.305, trn_mIoU=0.673]
Train Epoch 17:  41% 67/163 [02:46<03:57,  2.47s/batch, trn_loss=0.305, trn_mIoU=0.673]
Train Epoch 17:  41% 67/163 [02:46<03:57,  2.47s/batch, trn_loss=0.305, trn_mIoU=0.673]
Train Epoch 17:  41% 67/163 [02:48<03:57,  2.47s/batch, trn_loss=0.306, trn_mIoU=0.672]
Train Epoch 17:  42% 68/163 [02:48<03:54,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.672]
Train Epoch 17:  42% 68/163 [02:48<03:54,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.672]
Train Epoch 17:  42% 68/163 [02:51<03:54,  2.46s/batch, trn_loss=0.307, trn_mIoU=0.672]
Train Epoch 17:  42% 69/163 [02:51<03:51,  2.46s/batch, trn_loss=0.307, trn_mIoU=0.672]
Train Epoch 17:  42% 69/163 [02:51<03:51,  2.46s/batch, trn_loss=0.307, trn_mIoU=0.672]
Train Epoch 17:  42% 69/163 [02:53<03:51,  2.46s/batch, trn_loss=0.306, trn_mIoU=0.671]
Train Epoch 17:  43% 70/163 [02:53<03:49,  2.47s/batch, trn_loss=0.306, trn_mIoU=0.671]
Train Epoch 17:  43% 70/163 [02:53<03:49,  2.47s/batch, trn_loss=0.306, trn_mIoU=0.671]
Train Epoch 17:  43% 70/163 [02:56<03:49,  2.47s/batch, trn_loss=0.309, trn_mIoU=0.6]  
Train Epoch 17:  44% 71/163 [02:56<03:47,  2.47s/batch, trn_loss=0.309, trn_mIoU=0.6]
Train Epoch 17:  44% 71/163 [02:56<03:47,  2.47s/batch, trn_loss=0.309, trn_mIoU=0.6]
Train Epoch 17:  44% 71/163 [02:58<03:47,  2.47s/batch, trn_loss=0.308, trn_mIoU=0.603]
Train Epoch 17:  44% 72/163 [02:58<03:43,  2.46s/batch, trn_loss=0.308, trn_mIoU=0.603]
Train Epoch 17:  44% 72/163 [02:58<03:43,  2.46s/batch, trn_loss=0.308, trn_mIoU=0.603]
Train Epoch 17:  44% 72/163 [03:01<03:43,  2.46s/batch, trn_loss=0.309, trn_mIoU=0.603]
Train Epoch 17:  45% 73/163 [03:01<03:41,  2.46s/batch, trn_loss=0.309, trn_mIoU=0.603]
Train Epoch 17:  45% 73/163 [03:01<03:41,  2.46s/batch, trn_loss=0.309, trn_mIoU=0.603]
Train Epoch 17:  45% 73/163 [03:03<03:41,  2.46s/batch, trn_loss=0.308, trn_mIoU=0.604]
Train Epoch 17:  45% 74/163 [03:03<03:38,  2.46s/batch, trn_loss=0.308, trn_mIoU=0.604]
Train Epoch 17:  45% 74/163 [03:03<03:38,  2.46s/batch, trn_loss=0.308, trn_mIoU=0.604]
Train Epoch 17:  45% 74/163 [03:06<03:38,  2.46s/batch, trn_loss=0.307, trn_mIoU=0.605]
Train Epoch 17:  46% 75/163 [03:06<03:36,  2.46s/batch, trn_loss=0.307, trn_mIoU=0.605]
Train Epoch 17:  46% 75/163 [03:06<03:36,  2.46s/batch, trn_loss=0.307, trn_mIoU=0.605]
Train Epoch 17:  46% 75/163 [03:08<03:36,  2.46s/batch, trn_loss=0.307, trn_mIoU=0.604]
